City,Cost_index,Rst_MealInexpensiveRestaurant,Rst_Mealfor2People_Mid-rangeRestaurantThree-course,Rst_McMealatMcDonalds,Rst_DomesticBeerhalfliter,Rst_ImportedBeerOneThirdliterbottle,Rst_Cappuccinoregular,Rst_CokePepsiOneThirdliterbottle,Mkt_Milkregular1liter,Mkt_LoafofFreshWhiteBread500g,Mkt_Ricewhite1kg,Mkt_Eggsregular12,Mkt_LocalCheese1kg,Mkt_ChickenFillets1kg,Mkt_BeefRound1kgBackLegRedMeat,Mkt_Apples1kg,Mkt_Banana1kg,Mkt_Oranges1kg,Mkt_Tomato1kg,Mkt_Potato1kg,Mkt_Onion1kg,Mkt_Lettuce1head,Mkt_WaterOneandHalfliterbottle,Mkt_BottleofWineMid-Range,Mkt_DomesticBeerHalfliterbottle,Mkt_ImportedBeerOneThirdliterbottle,Mkt_Cigarettes20PackMarlboro,Trsp_One-wayTicket,Trsp_MonthlyPassTransportation,Trsp_TaxiStart,Trsp_Taxi1km,Trsp_Taxi1hourWaiting,Trsp_Gasoline1liter,Trsp_VolkswagenGolf1490KWTrendline,Trsp_ToyotaCorollaSedan16l97kWComfort,Uty_BasicElectricityHeatingCoolingWaterGarbage,Uty_1minofPrepaidMobileTariffLocal_NoDiscounts,Uty_Internet60MbpsorMoreUnlimitedDataCable,SptEnt_FitnessClubMonthlyFeefor1Adult,SptEnt_TennisCourtRent1HouronWeekend,SptEnt_CinemaInternationalRelease1Seat,ChCare_PreschoolFullDayPrivateMonthlyfor1Child,ChCare_InternationalPrimarySchoolYearlyfor1Child,Cloth_1PairofJeans_Levis501,Cloth_1ummerDressinaChainStore_Zara,Cloth_1PairofNikeRunningShoesMid-Range,Cloth_1PairofMenLeatherBusinessShoes,Rent_Apartment1bedroominCityCentre,Rent_Apartment1bedroomOutsideofCentre,Rent_Apartment3bedroomsinCityCentre,Rent_Apartment3bedroomsOutsideofCentre,BuyHouse_PriceperSquareMetertoBuyApartmentinCityCentre,BuyHouse_PriceperSquareMetertoBuyApartmentOutsideofCentre,Sal_AverageMonthlyNetSalaryAfterTax,lat,lng,country,iso3,population
Turin,65.63,15,60,8,4,4,1.41,1.98,1.1,1.56,1.75,2.8,12.37,9.04,14.47,1.58,1.49,1.54,1.82,0.92,0.96,1.02,0.33,6,1.25,1.72,5.6,1.7,38,5,1.5,25.25,1.59,21000,25656.25,157.64,0.2,28.62,39.3,20.86,8,494.17,34875,74.63,31.92,76.41,120.91,568.75,420.31,1107.24,765.17,3435.42,1976,1413.44,45.0704,7.67,Italy,ITA,1652000
Milan,75.78,15,60,8,5,5,1.51,2.54,1.23,2.01,2.41,3.11,14.31,9.94,18.4,2.06,2,2.28,2.58,1.33,1.36,1.28,0.39,7,1.46,2.24,5.7,2,39,6,1.4,30,1.6,23800,25113.89,178.6,0.2,29.4,63.3,25.79,10,633.33,12290.91,86.12,35.83,90.99,138.49,1167,748.08,2507.87,1514.29,8549.13,3786.26,1651.84,45.47,9.205,Italy,ITA,2945000
Chemnitz,0,8.5,40,7.75,3,3.75,3,2.08,0.68,1.27,2.06,1.74,8.63,6.67,9,2.22,1.49,1.73,2.08,1.28,1.27,0.79,0.34,4.99,0.79,1.21,6,2.3,55.8,3.5,2,24,1.39,26250,23250,165.91,0.1,30.43,24.2,18,15,195,3000,52.5,24,68.75,88.75,385,332,850,675,3000,1516.67,1962.5,50.83,12.92,Germany,DEU,302643
Dublin,77.85,15,62.5,8.5,5.75,6,3.29,1.86,0.97,1.46,1.63,2.94,9.65,8.63,8.94,2.17,1.96,2.33,2.6,1.82,1.23,1.02,1.55,12,2.6,2.95,13.5,3,130,4,1.5,30,1.44,25000,25873.27,155.11,0.29,53.66,42.22,17.58,12,1080.62,9076.54,80.68,34.7,83.3,97.38,1709.85,1434.79,3035.56,2372.22,5587.01,4026.59,2490.81,53.3331,-6.2489,Ireland,IRL,1059000
Bonn,66.01,9.5,55,7.5,3.5,3.5,2.61,2.06,0.74,1.15,2.26,1.78,8.27,8.44,11.11,2.57,1.45,2.07,2.4,1,1.49,0.84,0.39,4.99,0.81,1.26,6.4,3,95,3.5,1.9,37.2,1.43,24505,23822.5,227.78,0.1,32.31,35.29,18.25,12,545,14333.33,87.44,35.5,72.88,100.43,784.62,586.15,1507.69,1138.46,7433.33,4933.33,2431.83,50.7205,7.08,Germany,DEU,680543
Modena,69.59,15,50,8,5,5,1.55,2.57,1.17,2.17,2.1,3.03,13.25,11.75,15.25,2.37,1.77,2.23,2.17,1.67,1.87,1.57,0.29,4,1.55,1.88,5.5,1.5,31,4.5,1.1,28,1.56,25818.35,19677.9,150.37,0.03,30.38,56.43,19.67,8.5,480,14500,81,31.23,93.75,95,612.5,500,1033.33,783.33,2950,1533.33,1461.11,44.65,10.92,Italy,ITA,175502
Lille,68.83,12.75,40,8,5,4.5,2.88,2.45,1.14,1.37,1.68,2.73,13.62,11.62,13.72,2.48,2.42,2.3,2.23,1.45,1.62,1.34,0.34,5.5,2.22,2.58,10,1.65,58,8,1.9,28.2,1.49,24000,22500,112.6,0.05,27.67,25.67,30,11,539.58,5000,81.75,30.89,68.89,90.83,621.15,473.33,1350,907.78,3025,2375,1860.25,50.65,3.08,France,FRA,1044000
Helsinki,71.82,13,70,8,6.25,7,4.08,2.73,1,2.35,2.12,2.18,6.78,9.87,11.93,2.2,1.63,1.93,2.82,0.99,1.27,2.21,1.53,14,2.46,3.15,8,2.8,59.7,6,1,47.4,1.55,24000,25073.09,84.06,0.07,23.04,38.92,25.88,15,343.91,3022.42,87.36,36.4,89.31,126.08,1003.25,778.67,1901.14,1343.26,7631.85,4562.01,2481.31,60.1756,24.9341,Finland,FIN,1115000
Freiburg,64.59,10,55,7.49,3.5,3.1,2.49,2.24,0.72,1.47,2.16,1.8,9.83,8.33,11.33,2.54,1.57,1.97,2.49,1,1.38,0.75,0.42,4.99,0.81,1.18,6.4,2.4,60,4,2.8,36.1,1.47,18000,28840,223.36,0.1,33.33,36.83,16.67,10.25,319.75,4300,78.17,32.25,75.6,128,875.5,606.25,1925,1327.78,7700,5600,2450,47.999,7.8421,Germany,DEU,229144
Strasbourg,73.3,12,60,8.25,5,4.75,2.62,2.53,0.94,1.15,1.78,2.52,15.33,8.1,15.87,2.58,1.82,2.17,3.29,1.88,2,1.2,0.54,6.5,1.88,2.18,9.3,1.8,51,4,0.75,24,1.45,22500,27500,228.27,0.24,31.55,34.67,19,10,1000,24000,79.38,48.33,80.71,96.25,625.62,452.5,1272.5,907.14,4875,3079.5,2045.24,48.58,7.75,France,FRA,439972
Hamburg,68.5,12,50,8,4,3.75,3.07,2.55,0.83,1.53,2.18,2.24,8.57,8.14,10.93,2.21,1.64,2.47,2.59,1.54,1.51,1.03,0.54,5,0.85,1.24,6.4,3.3,90,3.5,2,30,1.42,20000,20885,235.58,0.11,30.75,41.81,21.5,12,290,14731.25,77.16,33.81,89.24,120.5,876.84,655.56,1769.64,1300,6402.94,3908.82,2428.21,53.55,10,Germany,DEU,1757000
Frankfurt,68.29,10,55,8,4,4,2.82,2.45,0.75,1.19,2.03,2.07,8.59,8.07,10,2.28,1.58,1.84,2.33,1.49,1.45,1,0.56,5,0.88,1.22,6.4,2.75,90.65,3.5,2,33,1.45,25000,21172.5,276.05,0.1,31.77,46.86,21.25,12,441.22,12080,73.69,36.28,87.49,103.17,1049.68,819.38,1996.79,1484,6652.38,4363.16,2789.77,50.1,8.675,Germany,DEU,2895000
Tartu,48.92,6,40,6,3.5,4,2.67,1.7,0.78,0.8,1.38,1.51,7.9,5.33,8.5,1.08,1.05,1.45,2.38,0.44,0.34,1.35,0.68,8,1.27,1.87,4.5,1.5,15.34,2.8,0.65,13.2,1.37,19685,18865,175.72,0.02,25.12,35.91,27.17,7,204,10600,67.92,29.2,72.81,88,377.89,287.78,670,451.54,2068.81,1392.05,1032.52,58.3839,26.7099,Estonia,EST,101092
Munich,71.85,13,62.5,8,3.9,4,3.06,2.87,0.92,1.69,1.85,2.59,11.83,7.53,12.55,2.31,1.74,1.95,2.69,1.54,1.36,0.92,0.61,5,0.97,1.19,7,3.3,60,3.7,2,30,1.42,25000,21436.92,252.17,0.1,35.61,35.16,22.74,12,558.52,11969.53,81.91,35.45,86.48,127.38,1255.56,901.55,2270.69,1730.51,11114.71,7765.15,2727.8,48.1299,11.575,Germany,DEU,1275000
